Error opening System(4):
0x761d0000  0x27000   C:\Windows\system32\CFGMGR32.dll
0x77a50000  0x57000   C:\Windows\system32\SHLWAPI.dll
0x75ca0000  0x8000    C:\Windows\system32\secur32.dll
0x75620000  0x8000    C:\Windows\system32\credssp.dll
0x75560000  0x17000   C:\Windows\system32\USERENV.dll
0x75f00000  0xb000    C:\Windows\system32\profapi.dll
0x75540000  0x16000   C:\Windows\system32\GPAPI.dll
0x77a10000  0x35000   C:\Windows\system32\WS2_32.dll
0x754d0000  0x1c000   C:\Windows\system32\IPHLPAPI.DLL
0x754c0000  0x7000    C:\Windows\system32\WINNSI.DLL
0x75410000  0x12000   C:\Windows\system32\dhcpcsvc.DLL
0x73da0000  0xd000    C:\Windows\system32\dhcpcsvc6.DLL
0x723d0000  0x8000    C:\Windows\system32\wfapigp.dll
0x72350000  0x25000   c:\windows\system32\dps.dll
0x764f0000  0x8f000   C:\Windows\system32\OLEAUT32.dll
0x778b0000  0x83000   C:\Windows\system32\CLBCatQ.DLL
0x74410000  0x7d000   C:\Windows\system32\taskschd.dll
0x75490000  0x21000   C:\Windows\system32\ntmarta.dll
0x77f50000  0x45000   C:\Windows\system32\WLDAP32.dll
0x75a90000  0x17000   C:\Windows\system32\bcrypt.dll
0x714a0000  0x15000   C:\Windows\system32\wdi.dll
0x712a0000  0xd6000   C:\Windows\system32\diagperf.dll
0x71250000  0x6000    C:\Windows\system32\pnpts.dll
0x719a0000  0x5a000   C:\Windows\System32\netprofm.dll
0x745c0000  0x10000   C:\Windows\System32\nlaapi.dll
0x75980000  0x16000   C:\Windows\system32\CRYPTSP.dll
0x75720000  0x3b000   C:\Windows\system32\rsaenh.dll
0x71240000  0x8000    C:\Windows\System32\npmproxy.dll
0x711e0000  0xb000    C:\Windows\system32\wdiasqmmodule.dll
0x75940000  0x3c000   C:\Windows\system32\mswsock.dll
0x71f60000  0x6000    C:\Windows\System32\wshqos.dll
0x75400000  0x5000    C:\Windows\system32\wshtcpip.DLL
0x75930000  0x6000    C:\Windows\system32\wship6.dll
0x70c20000  0x18000   C:\Windows\system32\radardt.dll
0x75500000  0xd000    C:\Windows\system32\WTSAPI32.dll
------------------------------------------------------------------------------
svchost.exe pid: 1576
Command line: C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation

Base        Size      Path
0x00d70000  0x8000    C:\Windows\system32\svchost.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x76410000  0xd4000   C:\Windows\system32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x77380000  0x19000   C:\Windows\SYSTEM32\sechost.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x762b0000  0x15c000  C:\Windows\system32\ole32.dll
0x77ee0000  0x4e000   C:\Windows\system32\GDI32.dll
0x77570000  0xc9000   C:\Windows\system32\USER32.dll
0x77ed0000  0xa000    C:\Windows\system32\LPK.dll
0x77940000  0x9d000   C:\Windows\system32\USP10.dll
0x77f30000  0x1f000   C:\Windows\system32\IMM32.DLL
0x76660000  0xcc000   C:\Windows\system32\MSCTF.dll
0x75e50000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x77810000  0xa0000   C:\Windows\system32\ADVAPI32.dll
0x72210000  0xa000    c:\windows\system32\fdrespub.dll
0x72190000  0x73000   c:\windows\system32\wsdapi.dll
0x77a10000  0x35000   C:\Windows\system32\WS2_32.dll
0x77eb0000  0x6000    C:\Windows\system32\NSI.dll
0x754d0000  0x1c000   c:\windows\system32\IPHLPAPI.DLL
0x754c0000  0x7000    c:\windows\system32\WINNSI.DLL
0x72080000  0xc2000   c:\windows\system32\webservices.dll
0x75380000  0x76000   c:\windows\system32\FirewallAPI.dll
0x754f0000  0x9000    c:\windows\system32\VERSION.dll
0x778b0000  0x83000   C:\Windows\system32\CLBCatQ.DLL
0x764f0000  0x8f000   C:\Windows\system32\OLEAUT32.dll
0x71f70000  0x2b000   C:\Windows\system32\FunDisc.dll
0x74500000  0x14000   C:\Windows\system32\ATL.DLL
0x77a50000  0x57000   C:\Windows\system32\SHLWAPI.dll
0x75410000  0x12000   C:\Windows\system32\dhcpcsvc.DLL
0x73da0000  0xd000    C:\Windows\system32\dhcpcsvc6.DLL
0x75940000  0x3c000   C:\Windows\system32\mswsock.dll
0x75930000  0x6000    C:\Windows\System32\wship6.dll
0x71f60000  0x6000    C:\Windows\System32\wshqos.dll
0x75400000  0x5000    C:\Windows\system32\wshtcpip.DLL
0x71ff0000  0x58000   C:\Windows\system32\WINHTTP.dll
0x71fa0000  0x4f000   C:\Windows\system32\webio.dll
0x717d0000  0xb000    C:\Windows\system32\HTTPAPI.dll
0x75510000  0xb000    C:\Windows\system32\pcwum.dll
0x740c0000  0xf000    C:\Windows\system32\wkscli.dll
0x740d0000  0x9000    C:\Windows\system32\netutils.dll
0x71660000  0x157000  C:\Windows\System32\msxml6.dll
0x75980000  0x16000   C:\Windows\system32\CRYPTSP.dll
0x75720000  0x3b000   C:\Windows\system32\rsaenh.dll
0x74840000  0x2f000   C:\Windows\system32\XmlLite.dll
------------------------------------------------------------------------------
TrustedInstaller.exe pid: 2044
Command line: C:\Windows\servicing\TrustedInstaller.exe

Base        Size      Path
0x007e0000  0x35000   C:\Windows\servicing\TrustedInstaller.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x76410000  0xd4000   C:\Windows\system32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x77810000  0xa0000   C:\Windows\system32\ADVAPI32.dll
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x77380000  0x19000   C:\Windows\SYSTEM32\sechost.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x762b0000  0x15c000  C:\Windows\system32\ole32.dll
0x77ee0000  0x4e000   C:\Windows\system32\GDI32.dll
0x77570000  0xc9000   C:\Windows\system32\USER32.dll
0x77ed0000  0xa000    C:\Windows\system32\LPK.dll
0x77940000  0x9d000   C:\Windows\system32\USP10.dll
0x77f30000  0x1f000   C:\Windows\system32\IMM32.DLL
0x76660000  0xcc000   C:\Windows\system32\MSCTF.dll
0x71bb0000  0x32000   C:\Windows\system32\wdscore.dll
0x764f0000  0x8f000   C:\Windows\system32\OLEAUT32.dll
0x710f0000  0xeb000   C:\Windows\system32\dbghelp.dll
0x75e50000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x71010000  0xd2000   C:\Windows\winsxs\x86_microsoft-windows-servicingstack_31bf3856ad364e35_6.1.7601.17592_none_0b0e4b4025cf4049\cbscore.dll
0x754f0000  0x9000    C:\Windows\system32\VERSION.dll
0x76080000  0x11e000  C:\Windows\system32\CRYPT32.dll
0x75f70000  0xc000    C:\Windows\system32\MSASN1.dll
0x761a0000  0x2d000   C:\Windows\system32\WINTRUST.dll
0x75560000  0x17000   C:\Windows\system32\USERENV.dll
0x75f00000  0xb000    C:\Windows\system32\profapi.dll
0x73b10000  0x9000    C:\Windows\system32\Ktmw32.dll
0x72560000  0x42000   C:\Windows\system32\dpx.dll
0x70e30000  0x1d6000  C:\Windows\winsxs\x86_microsoft-windows-servicingstack_31bf3856ad364e35_6.1.7601.17592_none_0b0e4b4025cf4049\wcp.dll
0x70e00000  0x2d000   C:\Windows\winsxs\x86_microsoft-windows-servicingstack_31bf3856ad364e35_6.1.7601.17592_none_0b0e4b4025cf4049\DrUpdate.dll
0x77bd0000  0x19d000  C:\Windows\system32\SETUPAPI.dll
0x761d0000  0x27000   C:\Windows\system32\CFGMGR32.dll
0x76060000  0x12000   C:\Windows\system32\DEVOBJ.dll
0x70de0000  0x12000   C:\Windows\system32\MPR.dll
0x70dd0000  0xd000    C:\Windows\system32\SrClient.dll
0x70da0000  0x30000   C:\Windows\system32\SPP.dll
0x72230000  0x116000  C:\Windows\system32\VSSAPI.DLL
0x74500000  0x14000   C:\Windows\system32\ATL.DLL
0x72220000  0x10000   C:\Windows\system32\VssTrace.DLL
0x70d90000  0x10000   C:\Windows\winsxs\x86_microsoft-windows-servicingstack_31bf3856ad364e35_6.1.7601.17592_none_0b0e4b4025cf4049\wrpint.dll
0x70d80000  0xa000    C:\Windows\system32\SxsStore.dll
0x71c90000  0x33000   C:\Windows\system32\sqmapi.dll
0x75980000  0x16000   C:\Windows\system32\CRYPTSP.dll
0x75720000  0x3b000   C:\Windows\system32\rsaenh.dll
0x75ef0000  0xe000    C:\Windows\system32\RpcRtRemote.dll
0x778b0000  0x83000   C:\Windows\system32\CLBCatQ.DLL
0x70d70000  0x8000    C:\Windows\servicing\CbsApi.dll
------------------------------------------------------------------------------
sppsvc.exe pid: 1324
Command line: C:\Windows\system32\sppsvc.exe

Base        Size      Path
0x00d20000  0x30b000  C:\Windows\system32\sppsvc.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x76410000  0xd4000   C:\Windows\system32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x77810000  0xa0000   C:\Windows\system32\ADVAPI32.dll
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x77380000  0x19000   C:\Windows\SYSTEM32\sechost.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x762b0000  0x15c000  C:\Windows\system32\ole32.dll
0x77ee0000  0x4e000   C:\Windows\system32\GDI32.dll
0x77570000  0xc9000   C:\Windows\system32\USER32.dll
0x77ed0000  0xa000    C:\Windows\system32\LPK.dll
0x77940000  0x9d000   C:\Windows\system32\USP10.dll
0x77f30000  0x1f000   C:\Windows\system32\IMM32.DLL
0x76660000  0xcc000   C:\Windows\system32\MSCTF.dll
0x75e50000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x75ef0000  0xe000    C:\Windows\system32\RpcRtRemote.dll
0x75980000  0x16000   C:\Windows\system32\CRYPTSP.dll
0x75720000  0x3b000   C:\Windows\system32\rsaenh.dll
0x70310000  0x67000   C:\Windows\system32\sppwinob.dll
0x70110000  0xf1000   C:\Windows\system32\sppobjs.dll
0x75800000  0x44000   C:\Windows\system32\DNSAPI.dll
0x77a10000  0x35000   C:\Windows\system32\WS2_32.dll
0x77eb0000  0x6000    C:\Windows\system32\NSI.dll
0x764f0000  0x8f000   C:\Windows\system32\OLEAUT32.dll
0x778b0000  0x83000   C:\Windows\system32\CLBCatQ.DLL
0x75de0000  0x1b000   C:\Windows\system32\SspiCli.dll
------------------------------------------------------------------------------
taskhost.exe pid: 524
Command line: "taskhost.exe"

Base        Size      Path
0x00d70000  0xf000    C:\Windows\system32\taskhost.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x76410000  0xd4000   C:\Windows\system32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x762b0000  0x15c000  C:\Windows\system32\ole32.dll
0x77ee0000  0x4e000   C:\Windows\system32\GDI32.dll
0x77570000  0xc9000   C:\Windows\system32\USER32.dll
0x77ed0000  0xa000    C:\Windows\system32\LPK.dll
0x77940000  0x9d000   C:\Windows\system32\USP10.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x764f0000  0x8f000   C:\Windows\system32\OLEAUT32.dll
0x77f30000  0x1f000   C:\Windows\system32\IMM32.DLL
0x76660000  0xcc000   C:\Windows\system32\MSCTF.dll
0x75e50000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x77380000  0x19000   C:\Windows\SYSTEM32\sechost.dll
0x77810000  0xa0000   C:\Windows\system32\ADVAPI32.dll
0x74c90000  0x40000   C:\Windows\system32\uxtheme.dll
0x74c70000  0x13000   C:\Windows\system32\dwmapi.dll
0x778b0000  0x83000   C:\Windows\system32\CLBCatQ.DLL
0x70820000  0x8000    C:\Windows\system32\MsCtfMonitor.dll
0x707f0000  0x2c000   C:\Windows\system32\MSUTB.dll
0x75ec0000  0x29000   C:\Windows\system32\WINSTA.dll
0x75500000  0xd000    C:\Windows\system32\WTSAPI32.dll
0x707e0000  0x9000    C:\Windows\System32\HotStartUserAgent.dll
0x744d0000  0xa000    C:\Windows\system32\slc.dll
0x707c0000  0x16000   C:\Windows\System32\PlaySndSrv.dll
0x75ef0000  0xe000    C:\Windows\system32\RpcRtRemote.dll
0x745d0000  0x32000   C:\Windows\system32\WINMM.dll
0x727d0000  0x1e000   C:\Windows\System32\AuxiliaryDisplayServices.dll
0x77bd0000  0x19d000  C:\Windows\system32\SETUPAPI.dll
0x761d0000  0x27000   C:\Windows\system32\CFGMGR32.dll
0x76060000  0x12000   C:\Windows\system32\DEVOBJ.dll
0x77a50000  0x57000   C:\Windows\system32\SHLWAPI.dll
0x76730000  0xc4a000  C:\Windows\system32\SHELL32.dll
------------------------------------------------------------------------------
GoogleCrashHandler.exe pid: 1964
Command line: "C:\Program Files\Google\Update\1.3.36.122\GoogleCrashHandler.exe"

Base        Size      Path
0x00080000  0x4b000   C:\Program Files\Google\Update\1.3.36.122\GoogleCrashHandler.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x76410000  0xd4000   C:\Windows\system32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x77570000  0xc9000   C:\Windows\system32\USER32.dll
0x77ee0000  0x4e000   C:\Windows\system32\GDI32.dll
0x77ed0000  0xa000    C:\Windows\system32\LPK.dll
0x77940000  0x9d000   C:\Windows\system32\USP10.dll
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x77810000  0xa0000   C:\Windows\system32\ADVAPI32.dll
0x77380000  0x19000   C:\Windows\SYSTEM32\sechost.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x762b0000  0x15c000  C:\Windows\system32\ole32.dll
0x76730000  0xc4a000  C:\Windows\system32\SHELL32.dll
0x77a50000  0x57000   C:\Windows\system32\SHLWAPI.dll
0x74230000  0x11000   C:\Windows\system32\NETAPI32.dll
0x740d0000  0x9000    C:\Windows\system32\netutils.dll
0x75b90000  0x19000   C:\Windows\system32\srvcli.dll
0x740c0000  0xf000    C:\Windows\system32\wkscli.dll
0x75560000  0x17000   C:\Windows\system32\USERENV.dll
0x75f00000  0xb000    C:\Windows\system32\profapi.dll
0x754f0000  0x9000    C:\Windows\system32\VERSION.dll
0x77f30000  0x1f000   C:\Windows\system32\IMM32.DLL
0x76660000  0xcc000   C:\Windows\system32\MSCTF.dll
0x75490000  0x21000   C:\Windows\system32\ntmarta.dll
0x77f50000  0x45000   C:\Windows\system32\WLDAP32.dll
0x710f0000  0xeb000   C:\Windows\system32\dbghelp.dll
0x75e50000  0xc000    C:\Windows\system32\CRYPTBASE.dll
------------------------------------------------------------------------------
dwm.exe pid: 948
Command line: "C:\Windows\system32\Dwm.exe"

Base        Size      Path
0x00ef0000  0x1a000   C:\Windows\system32\Dwm.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x76410000  0xd4000   C:\Windows\system32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x77ee0000  0x4e000   C:\Windows\system32\GDI32.dll
0x77570000  0xc9000   C:\Windows\system32\USER32.dll
0x77ed0000  0xa000    C:\Windows\system32\LPK.dll
0x77940000  0x9d000   C:\Windows\system32\USP10.dll
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x74c90000  0x40000   C:\Windows\system32\UxTheme.dll
0x77f30000  0x1f000   C:\Windows\system32\IMM32.dll
0x76660000  0xcc000   C:\Windows\system32\MSCTF.dll
0x75140000  0x1b000   C:\Windows\system32\dwmredir.dll
0x74fe0000  0x151000  C:\Windows\system32\dwmcore.dll
0x77810000  0xa0000   C:\Windows\system32\ADVAPI32.dll
0x77380000  0x19000   C:\Windows\SYSTEM32\sechost.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x74740000  0xfb000   C:\Windows\system32\WindowsCodecs.dll
0x762b0000  0x15c000  C:\Windows\system32\ole32.dll
0x74fb0000  0x2c000   C:\Windows\system32\d3d10_1.dll
0x74f70000  0x3a000   C:\Windows\system32\d3d10_1core.dll
0x74ee0000  0x83000   C:\Windows\system32\dxgi.dll
0x754f0000  0x9000    C:\Windows\system32\VERSION.dll
0x74c70000  0x13000   C:\Windows\system32\dwmapi.dll
0x77ec0000  0x5000    C:\Windows\system32\PSAPI.DLL
0x761a0000  0x2d000   C:\Windows\system32\WINTRUST.dll
0x76080000  0x11e000  C:\Windows\system32\CRYPT32.dll
0x75f70000  0xc000    C:\Windows\system32\MSASN1.dll
------------------------------------------------------------------------------
explorer.exe pid: 848
Command line: C:\Windows\Explorer.EXE

Base        Size      Path
0x00790000  0x281000  C:\Windows\Explorer.EXE
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x76410000  0xd4000   C:\Windows\system32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x77810000  0xa0000   C:\Windows\system32\ADVAPI32.dll
0x76200000  0xac000   C:\Windows\system32\msvcrt.dll
0x77380000  0x19000   C:\Windows\SYSTEM32\sechost.dll
0x77760000  0xa1000   C:\Windows\system32\RPCRT4.dll
0x77ee0000  0x4e000   C:\Windows\system32\GDI32.dll
0x77570000  0xc9000   C:\Windows\system32\USER32.dll
0x77ed0000  0xa000    C:\Windows\system32\LPK.dll
0x77940000  0x9d000   C:\Windows\system32\USP10.dll
0x77a50000  0x57000   C:\Windows\system32\SHLWAPI.dll
0x76730000  0xc4a000  C:\Windows\system32\SHELL32.dll
0x762b0000  0x15c000  C:\Windows\system32\ole32.dll
0x764f0000  0x8f000   C:\Windows\system32\OLEAUT32.dll
0x749c0000  0x16f000  C:\Windows\system32\EXPLORERFRAME.dll
0x74eb0000  0x2f000   C:\Windows\system32\DUser.dll
0x74900000  0xb2000   C:\Windows\system32\DUI70.dll
0x77f30000  0x1f000   C:\Windows\system32\IMM32.dll
0x76660000  0xcc000   C:\Windows\system32\MSCTF.dll
0x74c90000  0x40000   C:\Windows\system32\UxTheme.dll
0x752d0000  0x25000   C:\Windows\system32\POWRPROF.dll
0x77bd0000  0x19d000  C:\Windows\system32\SETUPAPI.dll
0x761d0000  0x27000   C:\Windows\system32\CFGMGR32.dll
0x76060000  0x12000   C:\Windows\system32\DEVOBJ.dll
0x74c70000  0x13000   C:\Windows\system32\dwmapi.dll
0x744d0000  0xa000    C:\Windows\system32\slc.dll
0x73820000  0x190000  C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.17825_none_72d273598668a06b\gdiplus.dll
0x75ca0000  0x8000    C:\Windows\system32\Secur32.dll
0x75de0000  0x1b000   C:\Windows\system32\SSPICLI.DLL
0x74b30000  0xf5000   C:\Windows\system32\PROPSYS.dll
0x75ec0000  0x29000   C:\Windows\system32\WINSTA.dll
0x75e50000  0xc000    C:\Windows\system32\CRYPTBASE.dll
0x74d00000  0x19e000  C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0x74740000  0xfb000   C:\Windows\system32\WindowsCodecs.dll
0x75f00000  0xb000    C:\Windows\system32\profapi.dll
0x75e00000  0x4c000   C:\Windows\system32\apphelp.dll
0x778b0000  0x83000   C:\Windows\system32\CLBCatQ.DLL
0x748c0000  0x31000   C:\Windows\system32\EhStorShell.dll
0x742b0000  0x6a000   C:\Windows\System32\cscui.dll
0x74ea0000  0x9000    C:\Windows\System32\CSCDLL.dll
0x724a0000  0xb000    C:\Windows\system32\CSCAPI.dll
0x741b0000  0x70000   C:\Windows\system32\ntshrui.dll
0x75b90000  0x19000   C:\Windows\system32\srvcli.dll
0x74cd0000  0x6000    C:\Windows\system32\IconCodecService.dll
0x75980000  0x16000   C:\Windows\system32\CRYPTSP.dll
0x75720000  0x3b000   C:\Windows\system32\rsaenh.dll
0x75ef0000  0xe000    C:\Windows\system32\RpcRtRemote.dll
0x74880000  0x38000   C:\Windows\system32\SndVolSSO.DLL
0x74870000  0x9000    C:\Windows\system32\HID.DLL
0x74c30000  0x39000   C:\Windows\System32\MMDevApi.dll
0x74130000  0x78000   C:\Windows\system32\timedate.cpl
0x74500000  0x14000   C:\Windows\system32\ATL.DLL
0x70d00000  0x4e000   C:\Windows\system32\actxprxy.dll
0x75490000  0x21000   C:\Windows\system32\ntmarta.dll
0x77f50000  0x45000   C:\Windows\system32\WLDAP32.dll
0x74590000  0x2e000   C:\Windows\System32\shdocvw.dll
0x743c0000  0x9000    C:\Windows\system32\LINKINFO.dll
0x707f0000  0x2c000   C:\Windows\system32\msutb.dll
0x75560000  0x17000   C:\Windows\system32\USERENV.dll
0x752b0000  0x1e000   C:\Windows\System32\shacct.dll
0x75290000  0x12000   C:\Windows\system32\SAMLIB.dll
0x740b0000  0xf000    C:\Windows\system32\samcli.dll
0x740d0000  0x9000    C:\Windows\system32\netutils.dll
0x735a0000  0x278000  C:\Windows\System32\gameux.dll
0x74840000  0x2f000   C:\Windows\System32\XmlLite.dll
0x76080000  0x11e000  C:\Windows\system32\CRYPT32.dll
0x75f70000  0xc000    C:\Windows\system32\MSASN1.dll
0x71380000  0x61000   C:\Windows\System32\wer.dll
0x74390000  0x2b000   C:\Windows\system32\msls31.dll
0x74250000  0x58000   C:\Program Files\Common Files\microsoft shared\ink\tiptsf.dll
0x733e0000  0x1b7000  C:\Windows\system32\authui.dll
0x732e0000  0xf8000   C:\Windows\system32\CRYPTUI.dll
0x77640000  0x111000  C:\Windows\system32\urlmon.dll
0x773a0000  0x1b9000  C:\Windows\system32\iertutil.dll
0x77ab0000  0x11b000  C:\Windows\system32\WININET.dll
0x77560000  0x3000    C:\Windows\system32\Normaliz.dll
0x74370000  0x16000   C:\Windows\system32\thumbcache.dll
0x77ec0000  0x5000    C:\Windows\system32\PSAPI.DLL
0x73140000  0x198000  C:\Windows\system32\NetworkExplorer.dll
0x745d0000  0x32000   C:\Windows\system32\WINMM.dll
0x73db0000  0x30000   C:\Windows\system32\wdmaud.drv
0x74550000  0x4000    C:\Windows\system32\ksuser.dll
0x75280000  0x7000    C:\Windows\system32\AVRT.dll
0x74490000  0x36000   C:\Windows\system32\AUDIOSES.DLL
0x74110000  0x8000    C:\Windows\system32\msacm32.drv
0x73120000  0x14000   C:\Windows\system32\MSACM32.dll
0x74100000  0x7000    C:\Windows\system32\midimap.dll
0x73080000  0x94000   C:\Windows\system32\MsftEdit.dll
0x73e40000  0x3a000   C:\Windows\system32\stobject.dll
0x72fc0000  0xb7000   C:\Windows\system32\BatMeter.dll
0x75500000  0xd000    C:\Windows\system32\WTSAPI32.dll
0x74320000  0x47000   C:\Windows\system32\es.dll
0x72f50000  0x64000   C:\Windows\system32\prnfldr.dll
0x72430000  0x51000   C:\Windows\system32\WINSPOOL.DRV
0x72ee0000  0x64000   C:\Windows\system32\dxp.dll
0x73e30000  0x10000   C:\Windows\system32\Syncreg.dll
0x72c70000  0x265000  C:\Windows\System32\netshell.dll
0x754d0000  0x1c000   C:\Windows\System32\IPHLPAPI.DLL
0x77eb0000  0x6000    C:\Windows\system32\NSI.dll
0x754c0000  0x7000    C:\Windows\System32\WINNSI.DLL
0x745c0000  0x10000   C:\Windows\System32\nlaapi.dll
0x73e20000  0xe000    C:\Windows\System32\AltTab.dll
0x72ac0000  0x1ae000  C:\Windows\System32\pnidui.dll
0x73e00000  0x17000   C:\Windows\System32\QUtil.dll
0x75b20000  0x42000   C:\Windows\System32\wevtapi.dll
0x71ff0000  0x58000   C:\Windows\system32\WINHTTP.dll
0x71fa0000  0x4f000   C:\Windows\system32\webio.dll
0x73da0000  0xd000    C:\Windows\system32\dhcpcsvc6.DLL
0x77a10000  0x35000   C:\Windows\system32\WS2_32.dll
0x75410000  0x12000   C:\Windows\system32\dhcpcsvc.DLL
0x75620000  0x8000    C:\Windows\system32\credssp.dll
0x71240000  0x8000    C:\Windows\System32\npmproxy.dll
0x72900000  0x16000   C:\Windows\system32\Wlanapi.dll
0x73b00000  0x6000    C:\Windows\system32\wlanutil.dll
0x728b0000  0x48000   C:\Windows\system32\wwanapi.dll
0x72930000  0xa000    C:\Windows\system32\wwapi.dll
0x72880000  0x2e000   C:\Windows\System32\QAgent.dll
0x72850000  0x25000   C:\Windows\System32\cscobj.dll
0x727f0000  0x5a000   C:\Windows\system32\xwizards.dll
0x72790000  0x3c000   C:\Windows\system32\OLEACC.dll
0x72760000  0x2b000   C:\Windows\System32\provsvc.dll
0x740c0000  0xf000    C:\Windows\system32\wkscli.dll
0x72710000  0x4d000   C:\Windows\System32\srchadmin.dll
0x72700000  0xc000    C:\Windows\system32\mssprxy.dll
0x75e60000  0x5f000   C:\Windows\system32\SXS.DLL
0x70260000  0xb0000   C:\Windows\System32\bthprops.cpl
0x6ee70000  0x94d000  C:\Windows\System32\ieframe.dll
0x761a0000  0x2d000   C:\Windows\system32\WINTRUST.dll
0x6ff00000  0x20e000  C:\Windows\System32\SyncCenter.dll
0x6fd90000  0xba000   C:\Windows\System32\Actioncenter.dll
0x72660000  0x1b000   C:\Windows\System32\UIAnimation.dll
0x70840000  0x64000   C:\Windows\system32\imapi2.dll
0x709d0000  0x4f000   C:\Windows\System32\hgcpl.dll
0x719a0000  0x5a000   C:\Windows\System32\netprofm.dll
0x6fbe0000  0xd2000   C:\Windows\system32\fxsst.dll
0x70a60000  0x3a000   C:\Windows\system32\FXSAPI.dll
0x6faf0000  0xe3000   C:\Windows\system32\FXSRESM.DLL
0x754f0000  0x9000    C:\Windows\system32\VERSION.dll
0x70930000  0x33000   C:\Program Files\Internet Explorer\ieproxy.dll
0x70760000  0x5c000   C:\Windows\System32\StructuredQuery.dll
0x70de0000  0x12000   C:\Windows\system32\MPR.dll
0x6f960000  0xfe000   C:\Windows\system32\VBoxMRXNP.dll
0x72650000  0x8000    C:\Windows\System32\drprov.dll
0x724d0000  0x14000   C:\Windows\System32\ntlanman.dll
0x70d50000  0x17000   C:\Windows\System32\davclnt.dll
0x724c0000  0x8000    C:\Windows\System32\DAVHLPR.dll
0x708c0000  0x22000   C:\Windows\system32\EhStorAPI.dll
0x744e0000  0x9000    C:\Windows\system32\dsrole.dll
0x6f8c0000  0xa0000   C:\Windows\System32\SearchFolder.dll
0x6fcc0000  0xc6000   C:\Windows\System32\NaturalLanguage6.dll
0x6e4a0000  0x9ca000  C:\Windows\System32\NLSData000a.dll
0x6db20000  0x971000  C:\Windows\System32\NLSLexicons000a.dll
0x703a0000  0x27000   C:\Windows\system32\twext.dll
0x70230000  0x29000   C:\Windows\system32\syncui.dll
0x70380000  0x16000   C:\Windows\system32\SYNCENG.dll
0x711f0000  0xe000    C:\Windows\system32\acppage.dll
0x71270000  0x3000    C:\Windows\system32\sfc.dll
0x71260000  0xd000    C:\Windows\system32\sfc_os.DLL
0x6d8e0000  0x240000  C:\Windows\system32\msi.dll
0x75700000  0xe000    C:\Windows\system32\DEVRTL.dll
------------------------------------------------------------------------------
VBoxTray.exe pid: 1560
Command line: "C:\Windows\System32\VBoxTray.exe" 

Base        Size      Path
0x011d0000  0x13a000  C:\Windows\System32\VBoxTray.exe
0x77d70000  0x13c000  C:\Windows\SYSTEM32\ntdll.dll
0x76410000  0xd4000   C:\Windows\system32\kernel32.dll
0x76010000  0x4b000   C:\Windows\system32\KERNELBASE.dll
0x70de0000  0x12000   C:\Windows\System32\MPR.dll
0x77570000  0xc9000   C:\Windows\system32\USER32.dll
0x77ee0000  0x4e000   C:\Windows\system32\GDI32.dll
0x77ed0000  0xa000    C:\Windows\system32\LPK.dll
0x77940000  0x9d000   C:\Windows\system32\USP10.dll
